abalanzar	abalanzar	V
dedicar	adicar	V
dedicar	dedicar	V
deducir	deducir	V
defender	defender	V
definir	definir	V
defraudar	defraudar	V
degollar	degolar	V
degradar	degradar	V
degustar	degustar	V
dejar	deixar	V
delatar	delatar	V
delegar	delegar	V
deleitar	deleitar	V
delimitar	delimitar	V
delinquir	delinquir	V
demandar	demandar	V
democratizar	democratizar	V
demoler	demoler	V
demorar	demorar	V
demostrar	demostrar	V
denegar	denegar	V
denominar	denominar	V
denostar	deostar	V
denotar	denotar	V
denunciar	denunciar	V
deparar	deparar	V
departir	departir	V
depender	depender	V
deponer	depoñer	V
deponer	depor	V
depositar	depositar	V
deprimir	deprimir	V
depurar	depurar	V
derivar	derivar	V
derogar	derrogar	V
derramar	derramar	V
derribar	derribar	V
derribar	derrubar	V
derribar	derruír	V
derrocar	derrocar	V
derrochar	malgastar	V
derrotar	derrotar	V
derrumbar	derrubar	V
desaconsejar	desaconsellar	V
desacreditar	desacreditar	V
desactivar	desactivar	V
desafiar	desafiar	V
desagradar	desagradar	V
desahogar	desafogar	V
desalojar	desaloxar	V
desamarrar	desamarrar	V
desanudar	desanoar	V
desaparecer	desaparecer	V
desaparecer	esvaecer	V
desaparecer	esvaer	V
desaprovechar	desaproveitar	V
desarmar	desarmar	V
desarrollar	desenvolver	V
desarticular	desarticular	V
desatar	desatar	V
desatascar	desatascar	V
desatender	desatender	V
desautorizar	desautorizar	V
desayunar	almorzar	V
desbancar	desbancar	V
desbaratar	desbaratar	V
desbloquear	desbloquear	V
desbordar	desbordar	V
desbordar	rebordar	V
desbrozar	rozar	V
descabalgar	descabalgar	V
descalabrar	mancar	V
descalificar	descualificar	V
descamisar	descamisar	V
descampar	escampar	V
descansar	descansar	V
descansar	folgar	V
descargar	descargar	V
descarrilar	descarrilar	V
descartar	desbotar	V
descartar	descartar	V
descender	descender	V
descentralizar	descentralizar	V
descifrar	descifrar	V
descolgar	descolgar	V
descomponer	descompoñer	V
descomponer	descompor	V
descomponer	esfurricar	V
desconcertar	desconcertar	V
desconectar	desconectar	V
desconfiar	desconfiar	V
descongestionar	desconxestionar	V
desconocer	descoñecer	V
descontar	descontar	V
desconvocar	desconvocar	V
describir	describir	V
descuartizar	descortizar	V
descubrir	descubrir	V
descuidar	descoidar	V
descuidar	desleixar	V
desdeñar	desdeñar	V
desdoblar	desdobrar	V
desdramatizar	desdramatizar	V
desear	degoar	V
desear	degoirar	V
desear	desexar	V
desear	devecer	V
desear	gorentar	V
desechar	refugar	V
desembarcar	desembarcar	V
desembocar	desembocar	V
desembolsar	desembolsar	V
desempeñar	desempeñar	V
desempolvar	desempoar	V
desencadenar	desencadear	V
desencajar	desencaixar	V
desenchufar	desenchufar	V
desenmascarar	desenmascarar	V
desenrollar	desenrolar	V
desentrañar	desentrañar	V
desenvolver	desenvolver	V
desequilibrar	desequilibrar	V
desertar	desertar	V
desesperar	desesperar	V
desestabilizar	desestabilizar	V
desestimar	desestimar	V
desfalcar	desfalcar	V
desfilar	desfilar	V
desgastar	desgastar	V
desgraciar	desgraciar	V
desgranar	debullar	V
desguazar	despezar	V
deshacer	desfacer	V
deshilachar	esfiañar	V
deshojar	esfollar	V
designar	designar	V
desinflar	desinflar	V
desistir	desistir	V
deslizar	deslizar	V
deslucir	deslucir	V
deslumbrar	cegar	V
desmantelar	desmantelar	V
desmarcar	desmarcar	V
desmentir	desmentir	V
desmontar	desmontar	V
desnivelar	desnivelar	V
desnudar	despir	V
desnudar	espir	V
desobedecer	desobedecer	V
desocupar	desocupar	V
desoír	desatender	V
desoír	desoír	V
desoír	desouvir	V
despachar	despachar	V
desparejar	desemparellar	V
desparramar	ciscar	V
desparramar	espallar	V
desparramar	esparexer	V
despedazar	esnaquizar	V
despedir	desempregar	V
despedir	despedir	V
despegar	despegar	V
despeinar	despeitear	V
despejar	despexar	V
desperdiciar	desperdiciar	V
despertar	despertar	V
despertar	espertar	V
despilfarrar	malgastar	V
despistar	despistar	V
desplazar	desprazar	V
desplegar	despregar	V
desplomar	esborrallar	V
despojar	desposuír	V
desposar	desposar	V
desposeer	desposuír	V
despotricar	baballoar	V
despreciar	desprezar	V
desprender	desprender	V
desprestigiar	desprestixiar	V
despuntar	despuntar	V
destacar	destacar	V
destacar	salientar	V
destapar	destapar	V
desterrar	desterrar	V
destilar	destilar	V
destinar	destinar	V
destituir	destituír	V
destronar	destronar	V
destrozar	destrozar	V
destrozar	esnaquizar	V
destruir	destruír	V
desvalijar	desvalixar	V
desvanecer	desvanecer	V
desvariar	desvariar	V
desvelar	desvelar	V
desvestir	desvestir	V
desviar	desviar	V
desvincular	desvincular	V
desvirtuar	desvirtuar	V
detallar	detallar	V
detectar	detectar	V
detener	coutar	V
detener	deter	V
deteriorar	deteriorar	V
determinar	determinar	V
detestar	aborrecer	V
detestar	detestar	V
detonar	detonar	V
devaluar	devaluar	V
devenir	devir	V
devolver	devolver	V
devorar	devorar	V
diagnosticar	diagnosticar	V
dialogar	dialogar	V
dibujar	debuxar	V
dictaminar	ditaminar	V
dictar	ditar	V
diferenciar	diferenciar	V
diferir	diferir	V
dificultar	dificultar	V
difundir	difundir	V
digerir	dixerir	V
digitalizar	dixitalizar	V
dignificar	dignificar	V
dilapidar	dilapidar	V
dilatar	dilatar	V
dilucidar	dilucidar	V
diluir	diluír	V
dimitir	dimitir	V
dinamitar	dinamitar	V
dinamizar	dinamizar	V
dirigir	dirixir	V
dirimir	dirimir	V
discrepar	discrepar	V
discriminar	discriminar	V
disculpar	desculpar	V
discurrir	argallar	V
discurrir	discorrer	V
discutir	discutir	V
discutir	rifar	V
diseñar	deseñar	V
disertar	disertar	V
disfrazar	disfrazar	V
disfrutar	gozar	V
disgustar	desgustar	V
disimular	disimular	V
disipar	disipar	V
disminuir	diminuír	V
disolver	disolver	V
disparar	disparar	V
disparatar	disparatar	V
disparatar	esbardallar	V
dispensar	dispensar	V
dispersar	dispersar	V
disponer	dispoñer	V
disponer	dispor	V
disputar	disputar	V
distanciar	distanciar	V
distar	distar	V
distender	distender	V
distinguir	distinguir	V
distinguir	enxergar	V
distraer	distraer	V
distribuir	distribuír	V
disuadir	disuadir	V
diversificar	diversificar	V
divertir	divertir	V
divertir	rexoubar	V
divertir	troulear	V
dividir	dividir	V
divisar	divisar	V
divorciar	divorciar	V
divulgar	divulgar	V
doblar	dobrar	V
doblar	tanxer	V
doblegar	dobregar	V
documentar	documentar	V
dolar	desbastar	V
doler	doer	V
dominar	dominar	V
donar	doar	V
dopar	dopar	V
dorar	dourar	V
dormir	durmir	V
dosificar	dosificar	V
dotar	dotar	V
duchar	duchar	V
dudar	dubidar	V
duplicar	duplicar	V
durar	durar	V
echar	botar	V
echar	chimpar	V
economizar	economizar	V
edificar	edificar	V
editar	editar	V
educar	educar	V
efectuar	efectuar	V
ejecutar	axustizar	V
ejecutar	executar	V
ejercer	exercer	V
ejercitar	exercitar	V
elaborar	elaborar	V
electrificar	electrificar	V
elegir	elixir	V
elevar	elevar	V
elevar	empoleirar	V
eliminar	eliminar	V
elogiar	eloxiar	V
elucidar	elucidar	V
eludir	eludir	V
emanar	emanar	V
emancipar	emancipar	V
embarazar	embarazar	V
embarcar	embarcar	V
embargar	embargar	V
embeber	embeber	V
embellecer	embelecer	V
embolsar	embolsar	V
embrollar	embrollar	V
embrujar	enmeigar	V
emendar	emendar	V
emerger	emerxer	V
emigrar	emigrar	V
emitir	emitir	V
emocionar	emocionar	V
empadronar	empadroar	V
empañar	embazar	V
empantanar	empantanar	V
empapar	empapar	V
empapar	enchoupar	V
emparejar	emparellar	V
empatar	empatar	V
empeñar	empeñar	V
empeñar	peñorar	V
empeñar	teimar	V
empeorar	empeorar	V
empezar	empezar	V
empinar	empinar	V
emplazar	emprazar	V
emplear	empregar	V
emplumar	emplumar	V
empotrar	encaixar	V
empreñar	empreñar	V
emprender	emprender	V
empujar	empurrar	V
empujar	empuxar	V
empujar	puxar	V
empuñar	empuñar	V
emular	emular	V
enajenar	allear	V
enaltecer	enaltecer	V
enamorar	namorar	V
enarbolar	enarborar	V
encabezar	encabezar	V
encadenar	encadear	V
encajar	encaixar	V
encallar	encallar	V
encaminar	encamiñar	V
encaminar	encarreirar	V
encandilar	encandear	V
encantar	encantar	V
encaramar	empolicar	V
encarar	encarar	V
encarcelar	encarcerar	V
encarecer	encarecer	V
encargar	encargar	V
encarnar	encarnar	V
encarrilar	encarrilar	V
encauzar	canalizar	V
encender	acender	V
encerrar	encerrar	V
encoger	encoller	V
encomendar	encomendar	V
encontrar	atopar	V
encontrar	encontrar	V
encuadernar	encadernar	V
encuadrar	encadrar	V
encuartar	abordelar	V
encubrir	encubrir	V
enderezar	endereitar	V
enderezar	enderezar	V
endeudar	endebedar	V
endosar	endosar	V
endurecer	endurecer	V
enemistar	póramal	V
enfadar	amuar	V
enfadar	cabrear	V
enfadar	enfadar	V
enfatizar	salientar	V
enfermar	enfermar	V
enfilar	enfilar	V
enfocar	enfocar	V
enfrascar	enfrascar	V
enfrentar	enfrontar	V
enfriar	arrefecer	V
enfriar	arrefriar	V
enfrontar	enfrontar	V
engalanar	engalanar	V
engañar	engaiolar	V
engañar	enganar	V
enganchar	enganchar	V
engendrar	procrear	V
englobar	englobar	V
engordar	engordar	V
engrosar	engrosar	V
engullir	engulir	V
enjugar	enxugar	V
enjuiciar	axuizar	V
enlazar	enlazar	V
enloquecer	enlouquecer	V
enloquecer	entolecer	V
enloquecer	louquear	V
enloquecer	tolear	V
enmarañar	enmarañar	V
enmarcar	enmarcar	V
enmascarar	enmascarar	V
enmendar	emendar	V
enraizar	enraizar	V
enredar	enlear	V
enredar	enredar	V
enredar	enrodelar	V
enriquecer	enriquecer	V
enrojecer	arroibar	V
enrojecer	arrubiar	V
enrojecer	roxar	V
enrolar	enrolar	V
enrollar	enrolar	V
ensalzar	enxalzar	V
ensanchar	ensanchar	V
ensayar	ensaiar	V
enseñar	ensinar	V
ensimismar	ensimesmar	V
ensimismar	ensumir	V
entablar	establecer	V
entender	entender	V
enterar	decatar	V
enterrar	enterrar	V
enterrar	soterrar	V
entonar	entoar	V
entorpecer	entorpecer	V
entrar	entrar	V
entrecruzar	entrecruzar	V
entregar	entregar	V
entrelazar	entrelazar	V
entremezclar	mesturar	V
entrenar	adestrar	V
entretener	entreter	V
entrever	entrever	V
entrevistar	entrevistar	V
entroncar	entroncar	V
enturbiar	enturbar	V
entusiasmar	entusiasmar	V
enumerar	enumerar	V
enunciar	enunciar	V
envejecer	avellentar	V
envejecer	envellecer	V
enviar	enviar	V
envidiar	envexar	V
envolver	envolver	V
enzarzar	encerellar	V
equilibrar	equilibrar	V
equipar	equipar	V
equiparar	equiparar	V
equivaler	equivaler	V
equivocar	equivocar	V
erguir	erguer	V
erigir	erixir	V
erradicar	erradicar	V
errar	errar	V
esbozar	esbozar	V
escalar	escalar	V
escalonar	graduar	V
escandalizar	escandalizar	V
escapar	escapar	V
escapar	liscar	V
escasear	escasear	V
escatimar	escatimar	V
escenificar	escenificar	V
escindir	escindir	V
esclarecer	esclarecer	V
escoger	escoller	V
escolarizar	escolarizar	V
escoltar	escoltar	V
esconder	acochar	V
esconder	agochar	V
esconder	esconder	V
escribir	escribir	V
escuchar	escoitar	V
escudar	escudar	V
escupir	chuspir	V
escupir	cuspir	V
esforzar	esforzar	V
esgrimir	brandir	V
esgrimir	esgrimir	V
esmaltar	esmaltar	V
espantar	espantar	V
especializar	especializar	V
especificar	especificar	V
especular	especular	V
esperar	agardar	V
esperar	esperar	V
espetar	espetar	V
espiar	alucar	V
espiar	espiar	V
espirar	expirar	V
esquiar	esquiar	V
esquilmar	esquilmar	V
esquivar	esquivar	V
estabilizar	estabilizar	V
establecer	establecer	V
estacionar	estacionar	V
estafar	estafar	V
estallar	estalar	V
estallar	estralar	V
estampar	estampar	V
estar	estar	V
estarderacha	estardesorte	V
estardesuerte	estardesorte	V
estarenbuenaracha	estardesorte	V
estarenmalaracha	termalasorte	V
estarenracha	estardesorte	V
estarenunabuenaracha	estardesorte	V
estarenunamalaracha	termalasorte	V
estimar	estimar	V
estimular	estimular	V
estipular	estipular	V
estirar	espreguizar	V
estirar	estalicar	V
estirar	estarricar	V
estirar	estirar	V
estorbar	empecer	V
estorbar	estorbar	V
estrangular	estrangular	V
estrechar	estreitar	V
estrellar	estrelar	V
estrellar	estrelecer	V
estremecer	estarrecer	V
estremecer	estremecer	V
estrenar	estrear	V
estribar	estribar	V
estropear	estragar	V
estructurar	estruturar	V
estudiar	estudar	V
evacuar	evacuar	V
evadir	evadir	V
evaluar	avaliar	V
evidenciar	evidenciar	V
evitar	evitar	V
evocar	evocar	V
evolucionar	evolucionar	V
exagerar	esaxerar	V
exaltar	exaltar	V
exaltar	gabar	V
examinar	examinar	V
exasperar	exasperar	V
excarcelar	excarcerar	V
excavar	escavar	V
exceder	exceder	V
exceptuar	exceptuar	V
excitar	excitar	V
exclamar	exclamar	V
excluir	excluír	V
exculpar	exculpar	V
excusar	escusar	V
exhibir	exhibir	V
exhortar	exhortar	V
exigir	esixir	V
exiliar	exiliar	V
eximir	eximir	V
existir	existir	V
expandir	expandir	V
expedir	expedir	V
experimentar	experimentar	V
expirar	expirar	V
explicar	explicar	V
explorar	explorar	V
explosionar	estourar	V
explotar	estoupar	V
explotar	estourar	V
explotar	explotar	V
exponer	expoñer	V
exponer	expor	V
exportar	exportar	V
expresar	expresar	V
exprimir	espremer	V
expropiar	expropiar	V
expulsar	expulsar	V
extender	estender	V
exterminar	exterminar	V
extinguir	extinguir	V
extirpar	extirpar	V
extraditar	extraditar	V
extraer	extraer	V
extrañar	estrañar	V
extraviar	extraviar	V
extremar	extremar	V
fabricar	fabricar	V
facilitar	facilitar	V
facturar	facturar	V
faenar	faenar	V
fallar	errar	V
fallar	fallar	V
fallecer	falecer	V
fallecer	finar	V
falsear	falsear	V
falsificar	falsificar	V
faltar	faltar	V
familiarizar	familiarizar	V
fascinar	fascinar	V
fastidiar	amocar	V
fastidiar	amolar	V
fastidiar	amoucar	V
fatigar	fatigar	V
favorecer	favorecer	V
fechar	datar	V
felicitar	felicitar	V
fenecer	fenecer	V
fertilizar	fertilizar	V
festejar	festexar	V
fiar	fiar	V
fichar	fichar	V
figurar	figurar	V
fijar	fixar	V
filmar	filmar	V
filtrar	filtrar	V
finalizar	finalizar	V
financiar	financiar	V
fingir	finxir	V
firmar	asinar	V
firmar	firmar	V
fiscalizar	fiscalizar	V
flanquear	flanquear	V
flaquear	fraquear	V
fletar	fretar	V
flexibilizar	flexibilizar	V
flirtear	flirtear	V
florecer	florecer	V
flotar	flotar	V
fluir	fluír	V
fomentar	fomentar	V
fondear	fondear	V
forjar	forxar	V
forjar	fraguar	V
formalizar	formalizar	V
formar	formar	V
formular	formular	V
forrar	forrar	V
fortalecer	fortalecer	V
fortificar	fortificar	V
forzar	forzar	V
fotografiar	fotografar	V
fracasar	fracasar	V
fracturar	fracturar	V
fraguar	fraguar	V
frecuentar	frecuentar	V
fregar	fregar	V
freír	fritir	V
freír	frixir	V
frenar	frear	V
frivolizar	frivolizar	V
frotar	fregar	V
fructificar	frutificar	V
fruncir	engurrar	V
frustrar	frustrar	V
fugar	fuxir	V
fumar	fumar	V
funcionar	funcionar	V
fundamentar	fundamentar	V
fundar	fundar	V
fundir	fundir	V
fusilar	fusilar	V
fusionar	fusionar	V
galardonar	galardoar	V
ganar	ganar	V
ganar	gañar	V
ganarapulso	gañarconsuor	V
ganarseapulso	gañarconsuor	V
garantizar	garantir	V
gastar	gastar	V
generalizar	xeneralizar	V
generar	xerar	V
gestar	xestar	V
gestionar	xestionar	V
girar	virar	V
girar	xirar	V
globalizar	globalizar	V
glosar	glosar	V
gobernar	gobernar	V
golear	golear	V
golpear	golpear	V
golpear	petar	V
golpear	zoscar	V
gozar	gozar	V
grabar	gravar	V
gravar	gravar	V
gritar	gritar	V
guardar	gardar	V
guarecer	gorecer	V
guarnecer	gornecer	V
guarnecer	guarnecer	V
guiar	guiar	V
gustar	gustar	V
haber	haber	V
haberde	deber	V
habilitar	habilitar	V
habitar	habitar	V
habituar	habituar	V
hablar	falar	V
hacer	facer	V
hacerfalta	cómprer	V
hallar	achar	V
hartar	fartar	V
hay	hai	V
hechizar	enfeitizar	V
helar	xear	V
heredar	herdar	V
herir	ferir	V
hervir	ferver	V
hilar	fiar	V
hilvanar	ganduxar	V
hincar	fincar	V
hinchar	inchar	V
hipotecar	hipotecar	V
homenajear	homenaxear	V
homogeneizar	homoxeneizar	V
homologar	homologar	V
honrar	honrar	V
horripilar	horripilar	V
horrorizar	arrepiar	V
horrorizar	aterrecer	V
horrorizar	horrorizar	V
hospedar	hospedar	V
hospitalizar	hospitalizar	V
huir	fuxir	V
humanizar	humanizar	V
humedecer	humedecer	V
humillar	abaixar	V
humillar	humillar	V
hundir	afundir	V
hurgar	escaravellar	V
hurgar	escarvar	V
hurgar	fochicar	V
hurgar	fozar	V
hurgar	furgar	V
hurtar	furtar	V
idear	idear	V
identificar	identificar	V
idolatrar	idolatrar	V
ignorar	ignorar	V
igualar	igualar	V
iluminar	iluminar	V
ilusionar	ilusionar	V
ilustrar	ilustrar	V
imaginar	imaxinar	V
imbuir	imbuír	V
imitar	imitar	V
imitar	remedar	V
impactar	impactar	V
impartir	impartir	V
impedir	impedir	V
imperar	imperar	V
impermeabilizar	impermeabilizar	V
implantar	implantar	V
implicar	implicar	V
imponer	impoñer	V
imponer	impor	V
importar	importar	V
imposibilitar	imposibilitar	V
impregnar	impregnar	V
impresionar	impresionar	V
imprimir	imprimir	V
improvisar	improvisar	V
impugnar	impugnar	V
impulsar	impulsar	V
imputar	imputar	V
inaugurar	inaugurar	V
incautar	incautar	V
incendiar	incendiar	V
incentivar	incentivar	V
incidir	incidir	V
incinerar	incinerar	V
incitar	incitar	V
inclinar	inclinar	V
incluir	incluír	V
incoar	incoar	V
incomodar	incomodar	V
incomunicar	incomunicar	V
incontrolar	incontrolar	V
incorporar	incorporar	V
incrementar	incrementar	V
increpar	increpar	V
incriminar	incriminar	V
incrustar	incrustar	V
inculcar	inculcar	V
inculpar	inculpar	V
incumplir	incumprir	V
incurrir	incorrer	V
indagar	indagar	V
indemnizar	indemnizar	V
independizar	independizar	V
indicar	indicar	V
indignar	indignar	V
indiscriminar	indiscriminar	V
individualizar	individualizar	V
inducir	inducir	V
infectar	infectar	V
inferir	inferir	V
infiltrar	infiltrar	V
inflar	inflar	V
infligir	inflixir	V
influenciar	influenciar	V
influir	influír	V
informar	informar	V
informatizar	informatizar	V
infringir	infrinxir	V
ingerir	inxerir	V
ingresar	ingresar	V
inhabilitar	inhabilitar	V
inhalar	inhalar	V
inhibir	inhibir	V
inhumar	inhumar	V
iniciar	iniciar	V
injuriar	inxuriar	V
inmiscuir	inmiscir	V
inmolar	inmolar	V
inmovilizar	inmobilizar	V
inmutar	inmutar	V
innovar	innovar	V
inquietar	inquietar	V
inquirir	inquirir	V
inscribir	inscribir	V
insertar	inserir	V
insinuar	insinuar	V
insistir	insistir	V
inspeccionar	inspeccionar	V
inspirar	inspirar	V
instalar	instalar	V
instar	instar	V
instaurar	instaurar	V
institucionalizar	institucionalizar	V
instruir	instruír	V
insultar	insultar	V
integrar	integrar	V
intensificar	intensificar	V
intentar	intentar	V
intentar	tentar	V
intercambiar	intercambiar	V
interceptar	interceptar	V
interconectar	interconectar	V
interesar	interesar	V
interferir	interferir	V
internar	internar	V
interpelar	interpelar	V
interponer	interpoñer	V
interponer	interpor	V
interpretar	interpretar	V
interrelacionar	interrelacionar	V
interrogar	interrogar	V
interrumpir	interromper	V
intervenir	intervir	V
intimidar	intimidar	V
intoxicar	intoxicar	V
introducir	introducir	V
intuir	intuír	V
inundar	alagar	V
inundar	inundar	V
invadir	invadir	V
invalidar	invalidar	V
inventar	inventar	V
invertir	inverter	V
invertir	investir	V
investigar	investigar	V
investir	investir	V
invitar	convidar	V
invitar	invitar	V
invocar	invocar	V
involucrar	involucrar	V
inyectar	inxectar	V
ir	ir	V
irar	irar	V
ironizar	ironizar	V
irradiar	irradiar	V
irritar	irritar	V
irrumpir	irromper	V
izar	izar	V
jalear	acirrar	V
jalonar	balizar	V
joder	foder	V
jorobar	amolar	V
jubilar	xubilar	V
judicializar	xudicializar	V
jugar	xogar	V
juguetear	rebuldar	V
juntar	xuntar	V
jurar	xurar	V
justificar	xustificar	V
juzgar	xulgar	V
labrar	labrar	V
ladrar	ladrar	V
lamentar	lamentar	V
lanzar	lanzar	V
largar	largar	V
lastimar	magoar	V
lastrar	lastrar	V
latir	latexar	V
latir	latir	V
laudar	laudar	V
laurear	laurear	V
lavar	lavar	V
leer	ler	V
legalizar	legalizar	V
legar	legar	V
legislar	lexislar	V
legitimar	lexitimar	V
lesionar	lesionar	V
levantar	levantar	V
liar	lear	V
liberar	liberar	V
librar	librar	V
licenciar	licenciar	V
licitar	licitar	V
liderar	liderar	V
lidiar	lidar	V
ligar	ligar	V
limar	limar	V
limitar	limitar	V
limpiar	limpar	V
linchar	linchar	V
liquidar	liquidar	V
llamar	chamar	V
llegar	chegar	V
llenar	encher	V
llevar	levar	V
llevarse	levar	V
llorar	chorar	V
