abalanzar	abalanzar	V
llover	chover	V
loar	loar	V
localizar	localizar	V
lograr	lograr	V
luchar	loitar	V
lucir	lucir	V
machacar	machucar	V
madrugar	madrugar	V
madurar	madurar	V
maldecir	maldicir	V
malgastar	malgastar	V
malograr	malograr	V
maltratar	maltratar	V
manar	manar	V
manchar	manchar	V
mancomunar	mancomunar	V
mandar	mandar	V
manejar	manexar	V
manifestar	manifestar	V
maniobrar	manobrar	V
manipular	manipular	V
mantener	manter	V
manufacturar	manufacturar	V
maquillar	maquillar	V
maravillar	marabillar	V
marcar	marcar	V
marchar	marchar	V
marear	marear	V
marginar	marxinar	V
mastectomizar	mastectomizar	V
matar	matar	V
materializar	materializar	V
matizar	matizar	V
matricular	matricular	V
mazar	mazar	V
mecanizar	mecanizar	V
mediar	mediar	V
medir	medir	V
meditar	meditar	V
mejorar	mellorar	V
memorizar	memorizar	V
mencionar	mencionar	V
menguar	minguar	V
menoscabar	menoscabar	V
menospreciar	menosprezar	V
mentalizar	mentalizar	V
mentar	amentar	V
mentir	mentir	V
merecer	merecer	V
mermar	minguar	V
mermar	mínguar	V
mermar	míngüar	V
meter	meter	V
mezclar	mesturar	V
militar	militar	V
mimar	consentir	V
minar	minar	V
minimizar	minimizar	V
mirar	mirar	V
misar	misar	V
mitigar	mitigar	V
moderar	moderar	V
modernizar	modernizar	V
modificar	modificar	V
mojar	mollar	V
molar	molar	V
moldear	moldear	V
moler	moer	V
molestar	molestar	V
montar	montar	V
morar	morar	V
morder	morder	V
morir	morrer	V
mostrar	amosar	V
mostrar	mostrar	V
motivar	motivar	V
motorizar	motorizar	V
mover	mover	V
movilizar	mobilizar	V
mudar	mudar	V
mullir	abrandar	V
multar	multar	V
multiplicar	multiplicar	V
murmurar	murmurar	V
mutar	mutar	V
mutilar	mutilar	V
nacer	nacer	V
nacionalizar	nacionalizar	V
nadar	nadar	V
narrar	narrar	V
naufragar	naufragar	V
navegar	navegar	V
necesitar	necesitar	V
negar	negar	V
negociar	negociar	V
neutralizar	neutralizar	V
nevar	nevar	V
nivelar	nivelar	V
nombrar	nomear	V
nominar	nomear	V
normalizar	normalizar	V
notar	notar	V
notificar	notificar	V
nutrir	nutrir	V
obedecer	obedecer	V
objetar	obxectar	V
obligar	obrigar	V
obrar	obrar	V
obsequiar	obsequiar	V
observar	observar	V
obsesionar	obsesionar	V
obstaculizar	obstaculizar	V
obtener	obter	V
obviar	obviar	V
ocasionar	ocasionar	V
ocultar	ocultar	V
ocupar	ocupar	V
ocurrir	ocorrer	V
odiar	odiar	V
ofender	ofender	V
ofertar	ofertar	V
oficiar	oficiar	V
ofrecer	ofrecer	V
oír	oír	V
oír	ouvir	V
oler	cheirar	V
oler	ulir	V
olvidar	esquecer	V
ondear	ondear	V
operar	operar	V
opinar	opinar	V
oponer	opoñer	V
oponer	opor	V
opositar	opositar	V
oprimir	oprimir	V
optar	optar	V
optimizar	optimizar	V
ordenar	ordenar	V
organizar	organizar	V
orientar	orientar	V
originar	orixinar	V
orinar	ouriñar	V
ornamentar	ornamentar	V
orquestar	orquestrar	V
osar	ousar	V
oscilar	oscilar	V
oscurecer	escurecer	V
ostentar	ostentar	V
otorgar	outorgar	V
ovacionar	ovacionar	V
pactar	pactar	V
padecer	padecer	V
pagar	pagar	V
paliar	paliar	V
palpar	palpar	V
papar	papar	V
paralizar	paralizar	V
parar	parar	V
parecer	parecer	V
parir	parir	V
parrafear	parrafear	V
participar	participar	V
partir	partir	V
pasar	pasar	V
pasarporunabuenaracha	pasarporunbomomento	V
pasarporunamalaracha	pasarporunmalmomento	V
pasarporunbuenmomento	pasarporunbomomento	V
pasarporunmalmomento	pasarporunmalmomento	V
pasarunabuenaracha	pasarporunbomomento	V
pasarunamalaracha	pasarporunmalmomento	V
pasear	pasear	V
pasmar	pasmar	V
pastar	pastar	V
patear	patear	V
patentar	patentar	V
patrimonializar	patrimonializar	V
patrocinar	patrocinar	V
patronear	patronear	V
patrullar	patrullar	V
pavimentar	pavimentar	V
peatonalizar	peonalizar	V
pecar	pecar	V
pedalear	pedalear	V
pedir	pedir	V
pegar	pegar	V
peinar	peitear	V
peinar	pentear	V
pelar	pelar	V
pelear	pelexar	V
peligrar	perigar	V
penalizar	penalizar	V
penar	penar	V
pender	pender	V
penetrar	penetrar	V
pensar	pensar	V
percatar	decatar	V
percibir	percibir	V
perder	perder	V
perdonar	perdoar	V
perdurar	perdurar	V
perecer	perecer	V
peregrinar	peregrinar	V
perfeccionar	perfeccionar	V
perfilar	perfilar	V
perforar	perforar	V
pergeñar	bosquexar	V
perjudicar	prexudicar	V
permanecer	permanecer	V
permitir	permitir	V
pernoctar	pasaranoite	V
perpetrar	perpetrar	V
perpetuar	perpetuar	V
perseguir	perseguir	V
persistir	persistir	V
personalizar	personalizar	V
personar	acudir	V
persuadir	persuadir	V
pertenecer	pertencer	V
perturbar	perturbar	V
pervivir	pervivir	V
pesar	pesar	V
pescar	pescar	V
petar	petar	V
picar	picar	V
pillar	pillar	V
pilotar	pilotar	V
pinchar	picar	V
pintar	pintar	V
pisar	pisar	V
pisotear	pisar	V
pitar	pitar	V
plagar	infestar	V
planchar	pasaroferro	V
planear	planear	V
planificar	planificar	V
plantar	plantar	V
plantear	expor	V
plantear	plantexar	V
plasmar	plasmar	V
plegar	encartar	V
poblar	poboar	V
podar	podar	V
poder	poder	V
polemizar	polemizar	V
politizar	politizar	V
ponderar	ponderar	V
poner	poñer	V
poner	pór	V
ponerfinaunaracha	pórfinaunhaserie	V
ponerfinaunaserie	pórfinaunhaserie	V
pontificar	pontificar	V
popularizar	popularizar	V
porfiar	porfiar	V
pormenorizar	pormenorizar	V
portar	portar	V
posar	posar	V
posar	pousar	V
poseer	posuír	V
posibilitar	posibilitar	V
posicionar	situar	V
posponer	pospoñer	V
posponer	pospor	V
postergar	postergar	V
postrar	prostrar	V
postular	postular	V
potenciar	potenciar	V
practicar	practicar	V
preavisar	preavisar	V
preceder	preceder	V
preciar	prezar	V
precintar	precintar	V
precipitar	precipitar	V
precisar	precisar	V
preconcebir	preconcibir	V
preconizar	preconizar	V
predecir	predicir	V
predicar	predicar	V
predominar	predominar	V
prefabricar	prefabricar	V
preferir	preferir	V
pregonar	pregoar	V
preguntar	preguntar	V
prejuzgar	prexulgar	V
premeditar	premeditar	V
premiar	premiar	V
preñar	preñar	V
prender	prender	V
preocupar	preocupar	V
preparar	preparar	V
presagiar	presaxiar	V
prescindir	prescindir	V
prescribir	prescribir	V
preseleccionar	preseleccionar	V
presenciar	presenciar	V
presentar	presentar	V
presentir	presentir	V
preservar	preservar	V
presidir	presidir	V
presionar	premer	V
presionar	presionar	V
prestar	prestar	V
presumir	presumir	V
presuponer	presupoñer	V
presuponer	presupor	V
presupuestar	orzar	V
presupuestar	presupostar	V
pretender	pretender	V
prevalecer	prevalecer	V
prevenir	previr	V
prever	prever	V
primar	primar	V
principiar	principiar	V
priorizar	priorizar	V
privar	privar	V
privatizar	privatizar	V
privilegiar	privilexiar	V
probar	probar	V
proceder	proceder	V
procesar	procesar	V
proclamar	proclamar	V
procurar	procurar	V
prodigar	prodigar	V
producir	producir	V
producirvacunas	producirvacinas	V
profanar	profanar	V
proferir	proferir	V
profesar	profesar	V
profesionalizar	profesionalizar	V
profetizar	profetizar	V
profundizar	profundar	V
programar	programar	V
progresar	progresar	V
prohibir	prohibir	V
proliferar	proliferar	V
prologar	prologar	V
prolongar	prolongar	V
prometer	prometer	V
promocionar	promocionar	V
promover	promover	V
promulgar	promulgar	V
pronosticar	prognosticar	V
pronunciar	pronunciar	V
propagar	propagar	V
propiciar	propiciar	V
propinar	propinar	V
proponer	propoñer	V
proponer	propor	V
proporcionar	proporcionar	V
propugnar	propugnar	V
prorrogar	prorrogar	V
proseguir	proseguir	V
prosperar	prosperar	V
prostituir	prostituír	V
protagonizar	protagonizar	V
proteger	protexer	V
protestar	protestar	V
proveer	prover	V
provenir	provir	V
provocar	provocar	V
proyectar	proxectar	V
pseudoelegir	pseudoelixir	V
psicoanalizar	psicoanalizar	V
publicar	publicar	V
publicitar	publicitar	V
pudrir	podrecer	V
pudrirse	podrecer	V
pugnar	pugnar	V
pujar	poxar	V
pulir	puír	V
pulir	pulir	V
pulsar	pulsar	V
pulular	pulular	V
punir	punir	V
puntualizar	puntualizar	V
puntuar	puntuar	V
quebrantar	quebrantar	V
quebrar	crebar	V
quebrar	quebrar	V
quedar	ficar	V
quedar	quedar	V
quedarse	quedar	V
quejar	queixar	V
quemar	queimar	V
querer	querer	V
quitar	quitar	V
racionalizar	racionalizar	V
radiar	radiar	V
radicalizar	radicalizar	V
radicar	radicar	V
ralentizar	retardar	V
rapar	rapar	V
raptar	raptar	V
rascar	rañar	V
rascar	rascar	V
rastrear	rastrear	V
rastrear	rastrexar	V
rasurar	rasurar	V
ratificar	ratificar	V
rayar	raiar	V
razonar	razoar	V
reabrir	reabrir	V
reaccionar	reaccionar	V
reactivar	reactivar	V
readmitir	readmitir	V
reafirmar	reafirmar	V
reajustar	reaxustar	V
realizar	realizar	V
realojar	reacoller	V
realzar	realzar	V
reanimar	reanimar	V
reanudar	renovar	V
reaparecer	reaparecer	V
reavivar	reavivar	V
rebajar	rebaixar	V
rebasar	pasar	V
rebatir	rebater	V
rebelar	rebelar	V
rebosar	sobordar	V
recabar	solicitar	V
recaer	recaer	V
recalar	recalar	V
recalcar	recalcar	V
recapacitar	recapacitar	V
recargar	recargar	V
recaudar	recadar	V
rechazar	rexeitar	V
recibir	recibir	V
reciclar	reciclar	V
recitar	recitar	V
reclamar	reclamar	V
recluir	recluír	V
reclutar	recrutar	V
recobrar	recobrar	V
recoger	recoller	V
recolectar	colleitar	V
recolocar	recolocar	V
recomendar	recomendar	V
recompensar	recompensar	V
recomponer	recompoñer	V
recomponer	recompor	V
reconciliar	reconciliar	V
reconducir	reconducir	V
reconocer	recoñecer	V
reconsiderar	reconsiderar	V
reconstruir	reconstruír	V
recontar	recontar	V
reconvertir	reconverter	V
recopilar	recompilar	V
recordar	lembrar	V
recordar	recordar	V
recorrer	percorrer	V
recortar	recortar	V
recrear	recrear	V
recriar	recriar	V
recriminar	recriminar	V
rectificar	rectificar	V
recubrir	recubrir	V
recuperar	recuperar	V
recurrir	recorrer	V
redactar	redactar	V
redefinir	redefinir	V
redirigir	redirixir	V
rediseñar	redeseñar	V
redistribuir	redistribuír	V
redoblar	redobrar	V
redondear	redondear	V
reducir	reducir	V
redundar	redundar	V
reeditar	reeditar	V
reelegir	reelixir	V
reemplazar	substituír	V
reencontrar	reencontrar	V
reescribir	reescribir	V
reestrenar	reestrear	V
reestructurar	reestruturar	V
referir	referir	V
refinar	refinar	V
reflejar	reflectir	V
reflexionar	reflexionar	V
reflotar	reflotar	V
reformar	reformar	V
reforzar	reforzar	V
refrenar	refrear	V
refrendar	referendar	V
refrescar	refrescar	V
refugiar	refuxiar	V
refundir	refundir	V
regalar	regalar	V
regañar	regañar	V
regañar	rifar	V
regar	regar	V
regatear	regatear	V
regenerar	rexenerar	V
regentar	rexentar	V
regir	rexer	V
registrar	rexistrar	V
reglar	regular	V
regresar	regresar	V
regular	regular	V
regularizar	regularizar	V
rehabilitar	rehabilitar	V
rehacer	refacer	V
rehusar	refusar	V
rehusar	rexeitar	V
reinar	reinar	V
reincorporar	reincorporar	V
reiniciar	reiniciar	V
reinvertir	reinvestir	V
reír	rir	V
reiterar	reiterar	V
reivindicar	reivindicar	V
rejuvenecer	rexuvenecer	V
relacionar	relacionar	V
relajar	relaxar	V
relanzar	relanzar	V
relatar	relatar	V
releer	reler	V
relegar	relegar	V
relevar	relevar	V
rellenar	encher	V
rellenar	reencher	V
relucir	relucir	V
remachar	remachar	V
remar	remar	V
remarcar	remarcar	V
rematar	rematar	V
remediar	remediar	V
rememorar	rememorar	V
remitir	remitir	V
remodelar	remodelar	V
remolcar	remolcar	V
remontar	remontar	V
remover	remover	V
remozar	remocicar	V
remunerar	remunerar	V
renacer	renacer	V
rendir	render	V
renegar	renegar	V
renegociar	renegociar	V
reñir	rifar	V
renovar	anovar	V
renovar	renovar	V
rentabilizar	rendibilizar	V
renunciar	renunciar	V
reordenar	reordenar	V
reorganizar	reorganizar	V
reorientar	reorientar	V
reparar	reparar	V
repartir	repartir	V
repasar	repasar	V
repatriar	repatriar	V
repeler	repeler	V
repensar	repensar	V
repercutir	repercutir	V
repetir	repetir	V
replantear	reformular	V
replicar	replicar	V
repoblar	repoboar	V
reponer	repoñer	V
reponer	repor	V
reportar	reportar	V
reposar	repousar	V
repostar	encher	V
reprender	reprender	V
representar	representar	V
reprimir	reprimir	V
reprobar	reprobar	V
reprochar	reprochar	V
reproducir	reproducir	V
repudiar	repudiar	V
repugnar	repugnar	V
requerir	requirir	V
requisar	requisar	V
resaltar	resaltar	V
resarcir	resarcir	V
resbalar	escorregar	V
resbalar	esvarar	V
rescatar	rescatar	V
rescindir	rescindir	V
reseñar	apuntar	V
resentir	resentir	V
reservar	reservar	V
resfriar	arrefriar	V
resguardar	resgardar	V
residir	residir	V
resignar	resignar	V
resistir	resistir	V
resolver	resolver	V
resonar	resoar	V
respaldar	apoiar	V
respectar	respectar	V
respetar	respectar	V
respirar	respirar	V
responder	responder	V
responsabilizar	responsabilizar	V
resquebrajar	rachar	V
restablecer	restabelecer	V
restablecer	restablecer	V
restar	restar	V
restaurar	restaurar	V
restituir	restituír	V
restringir	restrinxir	V
resucitar	resucitar	V
resultar	resultar	V
resumir	resumir	V
resurgir	rexurdir	V
retar	retar	V
retardar	retardar	V
retener	reter	V
retirar	retirar	V
retocar	retocar	V
retomar	retomar	V
retorcer	retorcer	V
retornar	retornar	V
retractar	retractar	V
retransmitir	retransmitir	V
retrasar	adiar	V
retrasar	atrasar	V
retratar	retratar	V
retroalimentar	retroalimentar	V
retroceder	retroceder	V
retumbar	retumbar	V
reubicar	recolocar	V
reunir	reunir	V
reutilizar	reutilizar	V
revalidar	revalidar	V
revalorizar	revalorizar	V
revelar	revelar	V
reventar	rebentar	V
revertir	reverter	V
revestir	revestir	V
revisar	revisar	V
revitalizar	revitalizar	V
revivir	revivir	V
revocar	revogar	V
revolucionar	revolucionar	V
revolver	revolver	V
rezagar	atrasar	V
rezar	rezar	V
rivalizar	rivalizar	V
rizar	rizar	V
robar	roubar	V
rociar	asperxer	V
rodar	rodar	V
rodear	rodear	V
roer	roer	V
rogar	pregar	V
rogar	rogar	V
romper	rachar	V
romper	romper	V
romperlaracha	romperaserie	V
romperlaserie	romperaserie	V
romperse	romper	V
romperunaracha	romperunhaserie	V
romperunaserie	romperunhaserie	V
rondar	roldar	V
rotar	rotar	V
rozar	rozar	V
ruborizar	ruborizar	V
rubricar	rubricar	V
rugir	ruxir	V
rumorear	rumorear	V
saber	saber	V
saborear	saborear	V
sacar	sacar	V
saciar	saciar	V
sacralizar	sacralizar	V
sacrificar	sacrificar	V
sacudir	sacudir	V
salar	salgar	V
saldar	saldar	V
salgar	salgar	V
salir	saír	V
salpicar	salpicar	V
salpicar	zarrapicar	V
saltar	brincar	V
saltar	saltar	V
saltarporencima	chimparporriba	V
saludar	saudar	V
salvaguardar	salvagardar	V
salvar	salvar	V
sancionar	sancionar	V
sanear	sanear	V
sangrar	sangrar	V
saquear	saquear	V
satisfacer	satisfacer	V
saturar	saturar	V
secallar	calar	V
secar	secar	V
secasar	casar	V
secuestrar	secuestrar	V
secundar	secundar	V
sedimentar	sedimentar	V
seducir	seducir	V
segar	segar	V
seguir	seguir	V
seleccionar	seleccionar	V
sellar	selar	V
sellevar	levar	V
sembrar	sementar	V
semejar	semellar	V
señalar	sinalar	V
señalizar	sinalizar	V
sensibilizar	sensibilizar	V
sentar	sentar	V
sentarse	sentar	V
sentenciar	sentenciar	V
sentir	sentir	V
separar	separar	V
sepudrir	podrecer	V
sepultar	sepultar	V
sequedar	quedar	V
ser	ser	V
seriar	seriar	V
seromper	romper	V
servir	servir	V
sesentar	sentar	V
sesgar	nesgar	V
sevenir	vir	V
seviste	vístese	V
significar	significar	V
silbar	asubiar	V
silenciar	silenciar	V
simbolizar	simbolizar	V
simpatizar	simpatizar	V
simplificar	simplificar	V
simular	simular	V
sincronizar	sincronizar	V
sintetizar	sintetizar	V
sitiar	cercar	V
sitiar	sitiar	V
situar	situar	V
sobornar	subornar	V
sobrar	abondar	V
sobrar	sobrar	V
sobrellevar	soportar	V
sobrepasar	exceder	V
sobreponer	sobrepoñer	V
sobreponer	sobrepor	V
sobresalir	sobresaír	V
sobresaltar	sobresaltar	V
sobrevenir	sobrevir	V
sobrevivir	sobrevivir	V
sobrevolar	sobrevoar	V
socorrer	socorrer	V
sofisticar	sofisticar	V
sofocar	sufocar	V
solazar	entreter	V
solear	asollar	V
soler	adoitar	V
solfear	solfexar	V
solicitar	solicitar	V
solidarizar	solidarizar	V
soltar	soltar	V
solucionar	solucionar	V
solventar	liquidar	V
somatizar	somatizar	V
someter	someter	V
sonar	soar	V
soñar	soñar	V
sondear	sondar	V
sonreír	sorrir	V
sonrojar	ruborizar	V
sopesar	sopesar	V
soplar	soprar	V
soportar	soportar	V
sorber	sorber	V
sorprender	sorprender	V
sortear	sortear	V
sospechar	sospeitar	V
sostener	soster	V
soterrar	soterrar	V
suavizar	suavizar	V
subastar	poxar	V
subcontratar	subcontratar	V
subir	subir	V
sublevar	sublevar	V
subordinar	subordinar	V
subrayar	subliñar	V
subsanar	emendar	V
subsistir	subsistir	V
subtitular	subtitular	V
subvencionar	subvencionar	V
subyacer	subxacer	V
subyugar	subxugar	V
succionar	succionar	V
suceder	suceder	V
sucumbir	sucumbir	V
sudar	suar	V
sufragar	sufragar	V
sufrir	sufrir	V
sugerir	suxerir	V
suicidar	suicidar	V
sujetar	suxeitar	V
sumar	sumar	V
sumergir	mergullar	V
sumergir	somerxer	V
suministrar	fornecer	V
suministrar	subministrar	V
sumir	sumir	V
supeditar	supeditar	V
superar	superar	V
supervisar	supervisar	V
suplicar	suplicar	V
suplir	suplir	V
suponer	supoñer	V
suponer	supor	V
suprimir	suprimir	V
surcar	asucar	V
surgir	xurdir	V
surtir	fornecer	V
surtirefecto	producirefecto	V
suscitar	suscitar	V
suscribir	subscribir	V
suspender	suspender	V
suspirar	suspirar	V
sustentar	sustentar	V
sustituir	substituír	V
sustraer	subtraer	V
susurrar	rumorear	V
suturar	suturar	V
tachar	tachar	V
taladrar	tradear	V
talar	tallar	V
tallar	tallar	V
tambalear	cambalear	V
tantear	tentear	V
tapar	tapar	V
taponar	taponar	V
tardar	tardar	V
tasar	taxar	V
tatuar	tatuar	V
tejer	tecer	V
telar	tear	V
telefonear	telefonar	V
televisar	televisar	V
temblar	tremer	V
temer	temer	V
templar	amornar	V
tender	tender	V
tener	ter	V
tenermalasuerte	termalasorte	V
tenervídeo	tervídeo	V
tenervideo	tervídeo	V
teñir	tinguir	V
teñir	tinxir	V
tensar	tensar	V
tentar	tentar	V
terminar	terminar	V
territorializar	territorializar	V
testificar	testificar	V
testimoniar	testemuñar	V
tildar	tachar	V
timar	estafar	V
tirar	tirar	V
tirotear	tirotear	V
titular	titular	V
tocar	tocar	V
tocarlachina	tocaropandote	V
tolerar	tolerar	V
tomar	tomar	V
topar	topar	V
torcer	torcer	V
torear	tourear	V
tornar	tornar	V
torpedear	torpedear	V
tostar	tostar	V
trabajar	traballar	V
traducir	traducir	V
traer	traer	V
tragar	tragar	V
traicionar	traizoar	V
tramar	tramar	V
tramitar	tramitar	V
tranquilizar	tranquilizar	V
transcribir	transcribir	V
transcurrir	transcorrer	V
transferir	transferir	V
transformar	transformar	V
transigir	transixir	V
transitar	transitar	V
transmitir	transmitir	V
transportar	transportar	V
trascender	transcender	V
trasferir	transferir	V
trasformar	transformar	V
trasladar	trasladar	V
trasmitir	transmitir	V
trasnochar	trasnoitar	V
traspasar	traspasar	V
trasportar	transportar	V
trastocar	trastornar	V
trasvasar	transvasar	V
tratar	tratar	V
traumatizar	traumatizar	V
trazar	trazar	V
trepar	rubir	V
tributar	tributar	V
triplicar	triplicar	V
tripular	tripular	V
triunfar	triunfar	V
tropezar	tropezar	V
truncar	truncar	V
tumbar	tombar	V
turbar	turbar	V
tutelar	tutelar	V
ubicar	situar	V
ultimar	ultimar	V
unificar	unificar	V
unir	unir	V
urbanizar	urbanizar	V
urgir	urxir	V
usar	usar	V
usurpar	usurpar	V
utilizar	utilizar	V
vaciar	baldeirar	V
vaciar	baleirar	V
vacilar	vacilar	V
vacunar	vacinar	V
valer	valer	V
vallar	valar	V
valorar	valorar	V
vanagloriar	vangloriar	V
varar	varar	V
variar	variar	V
vaticinar	vaticinar	V
vedar	vedar	V
vejar	vexar	V
velar	velar	V
vencer	vencer	V
vender	vender	V
venerar	venerar	V
vengar	vingar	V
venir	vir	V
venirse	vir	V
ver	ver	V
veranear	veranear	V
verificar	verificar	V
versar	versar	V
vertebrar	vertebrar	V
vertir	verter	V
vestir	vestir	V
vetar	vetar	V
viajar	viaxar	V
vibrar	vibrar	V
vigilar	vixiar	V
vincular	vincular	V
violar	violar	V
violentar	violentar	V
virar	virar	V
visar	visar	V
visitar	visitar	V
vislumbrar	albiscar	V
visualizar	visualizar	V
vivir	vivir	V
vocear	vocear	V
vociferar	vociferar	V
volar	voar	V
volcar	envorcar	V
volear	bater	V
volver	volver	V
votar	votar	V
vulnerar	vulnerar	V
yacer	xacer	V
zanjar	resolver	V
zarpar	partir	V
